========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 03:48:42

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 03:49:54

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 10:10:35

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 25, P2 Wins: 0, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 443, P2 Wins: 57, Draws: 0
  [Progress] Phase 1: 525/1000 games done. Current P1 Wins: 465, P2 Wins: 60, Draws: 0
  [Progress] Phase 1: 550/1000 games done. Current P1 Wins: 487, P2 Wins: 63, Draws: 0
  [Progress] Phase 1: 575/1000 games done. Current P1 Wins: 508, P2 Wins: 67, Draws: 0
  [Progress] Phase 1: 600/1000 games done. Current P1 Wins: 531, P2 Wins: 69, Draws: 0
  [Progress] Phase 1: 625/1000 games done. Current P1 Wins: 554, P2 Wins: 71, Draws: 0
  [Progress] Phase 1: 650/1000 games done. Current P1 Wins: 577, P2 Wins: 73, Draws: 0
  [Progress] Phase 1: 675/1000 games done. Current P1 Wins: 600, P2 Wins: 75, Draws: 0
  [Progress] Phase 1: 700/1000 games done. Current P1 Wins: 622, P2 Wins: 78, Draws: 0
  [Progress] Phase 1: 725/1000 games done. Current P1 Wins: 647, P2 Wins: 78, Draws: 0
  [Progress] Phase 1: 750/1000 games done. Current P1 Wins: 668, P2 Wins: 82, Draws: 0
  [Progress] Phase 1: 775/1000 games done. Current P1 Wins: 691, P2 Wins: 84, Draws: 0
  [Progress] Phase 1: 800/1000 games done. Current P1 Wins: 714, P2 Wins: 86, Draws: 0
  [Progress] Phase 1: 825/1000 games done. Current P1 Wins: 738, P2 Wins: 87, Draws: 0
  [Progress] Phase 1: 850/1000 games done. Current P1 Wins: 760, P2 Wins: 90, Draws: 0
  [Progress] Phase 1: 875/1000 games done. Current P1 Wins: 780, P2 Wins: 95, Draws: 0
  [Progress] Phase 1: 900/1000 games done. Current P1 Wins: 801, P2 Wins: 99, Draws: 0
  [Progress] Phase 1: 925/1000 games done. Current P1 Wins: 825, P2 Wins: 100, Draws: 0
  [Progress] Phase 1: 950/1000 games done. Current P1 Wins: 848, P2 Wins: 102, Draws: 0
  [Progress] Phase 1: 975/1000 games done. Current P1 Wins: 869, P2 Wins: 106, Draws: 0
  [Progress] Phase 1: 1000/1000 games done. Current P1 Wins: 893, P2 Wins: 107, Draws: 0

[Phase 2] Greedy_Baseline (Black) vs SL_RL_Hybrid_Iter_8 (White)
  [Progress] Phase 2: 25/1000 games done. Current P1 Wins: 916, P2 Wins: 109, Draws: 0
  [Progress] Phase 2: 50/1000 games done. Current P1 Wins: 939, P2 Wins: 111, Draws: 0
  [Progress] Phase 2: 75/1000 games done. Current P1 Wins: 959, P2 Wins: 116, Draws: 0
  [Progress] Phase 2: 100/1000 games done. Current P1 Wins: 983, P2 Wins: 117, Draws: 0
  [Progress] Phase 2: 125/1000 games done. Current P1 Wins: 1004, P2 Wins: 121, Draws: 0
  [Progress] Phase 2: 150/1000 games done. Current P1 Wins: 1026, P2 Wins: 124, Draws: 0
  [Progress] Phase 2: 175/1000 games done. Current P1 Wins: 1050, P2 Wins: 125, Draws: 0
  [Progress] Phase 2: 200/1000 games done. Current P1 Wins: 1075, P2 Wins: 125, Draws: 0
  [Progress] Phase 2: 225/1000 games done. Current P1 Wins: 1098, P2 Wins: 127, Draws: 0
  [Progress] Phase 2: 250/1000 games done. Current P1 Wins: 1121, P2 Wins: 129, Draws: 0
  [Progress] Phase 2: 275/1000 games done. Current P1 Wins: 1145, P2 Wins: 130, Draws: 0
  [Progress] Phase 2: 300/1000 games done. Current P1 Wins: 1168, P2 Wins: 132, Draws: 0
  [Progress] Phase 2: 325/1000 games done. Current P1 Wins: 1192, P2 Wins: 133, Draws: 0
  [Progress] Phase 2: 350/1000 games done. Current P1 Wins: 1213, P2 Wins: 137, Draws: 0
  [Progress] Phase 2: 375/1000 games done. Current P1 Wins: 1237, P2 Wins: 138, Draws: 0
  [Progress] Phase 2: 400/1000 games done. Current P1 Wins: 1262, P2 Wins: 138, Draws: 0
  [Progress] Phase 2: 425/1000 games done. Current P1 Wins: 1284, P2 Wins: 141, Draws: 0
  [Progress] Phase 2: 450/1000 games done. Current P1 Wins: 1309, P2 Wins: 141, Draws: 0
  [Progress] Phase 2: 475/1000 games done. Current P1 Wins: 1332, P2 Wins: 143, Draws: 0
  [Progress] Phase 2: 500/1000 games done. Current P1 Wins: 1352, P2 Wins: 148, Draws: 0
  [Progress] Phase 2: 525/1000 games done. Current P1 Wins: 1374, P2 Wins: 151, Draws: 0
  [Progress] Phase 2: 550/1000 games done. Current P1 Wins: 1396, P2 Wins: 154, Draws: 0
  [Progress] Phase 2: 575/1000 games done. Current P1 Wins: 1421, P2 Wins: 154, Draws: 0
  [Progress] Phase 2: 600/1000 games done. Current P1 Wins: 1444, P2 Wins: 156, Draws: 0
  [Progress] Phase 2: 625/1000 games done. Current P1 Wins: 1467, P2 Wins: 158, Draws: 0
  [Progress] Phase 2: 650/1000 games done. Current P1 Wins: 1491, P2 Wins: 159, Draws: 0
  [Progress] Phase 2: 675/1000 games done. Current P1 Wins: 1515, P2 Wins: 160, Draws: 0
  [Progress] Phase 2: 700/1000 games done. Current P1 Wins: 1537, P2 Wins: 163, Draws: 0
  [Progress] Phase 2: 725/1000 games done. Current P1 Wins: 1561, P2 Wins: 164, Draws: 0
  [Progress] Phase 2: 750/1000 games done. Current P1 Wins: 1583, P2 Wins: 167, Draws: 0
  [Progress] Phase 2: 775/1000 games done. Current P1 Wins: 1606, P2 Wins: 169, Draws: 0
  [Progress] Phase 2: 800/1000 games done. Current P1 Wins: 1629, P2 Wins: 171, Draws: 0
  [Progress] Phase 2: 825/1000 games done. Current P1 Wins: 1653, P2 Wins: 172, Draws: 0
  [Progress] Phase 2: 850/1000 games done. Current P1 Wins: 1677, P2 Wins: 173, Draws: 0
  [Progress] Phase 2: 875/1000 games done. Current P1 Wins: 1699, P2 Wins: 176, Draws: 0
  [Progress] Phase 2: 900/1000 games done. Current P1 Wins: 1720, P2 Wins: 180, Draws: 0
  [Progress] Phase 2: 925/1000 games done. Current P1 Wins: 1744, P2 Wins: 181, Draws: 0
  [Progress] Phase 2: 950/1000 games done. Current P1 Wins: 1767, P2 Wins: 183, Draws: 0
  [Progress] Phase 2: 975/1000 games done. Current P1 Wins: 1787, P2 Wins: 188, Draws: 0
  [Progress] Phase 2: 1000/1000 games done. Current P1 Wins: 1809, P2 Wins: 191, Draws: 0

=================== FINAL STATISTICAL RESULTS ===================
 Matches Evaluated : 2000
 Total Time Taken  : 11.80 Hours
 SL_RL_Hybrid_Iter_8 Wins : 1809 (90.5%)
 Greedy_Baseline Wins : 191 (9.6%)
 Draws             : 0 (0.0%)
-----------------------------------------------------------------
 Effective Win Rate (SL_RL_Hybrid_Iter_8): 90.45% ± 1.29% (95% CI)
 Effective Win Rate (Greedy_Baseline): 9.55% ± 1.29% (95% CI)
=================================================================

========== TOURNAMENT START: SL_RL_Hybrid_Iter_14 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-15 00:53:38

[Phase 1] SL_RL_Hybrid_Iter_14 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 24, P2 Wins: 1, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 47, P2 Wins: 3, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 68, P2 Wins: 7, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 91, P2 Wins: 9, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 116, P2 Wins: 9, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 140, P2 Wins: 10, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 163, P2 Wins: 12, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 188, P2 Wins: 12, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 211, P2 Wins: 14, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 234, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 258, P2 Wins: 17, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 281, P2 Wins: 19, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 305, P2 Wins: 20, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 329, P2 Wins: 21, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 353, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 378, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 398, P2 Wins: 27, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 421, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 441, P2 Wins: 34, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 466, P2 Wins: 34, Draws: 0
  [Progress] Phase 1: 525/1000 games done. Current P1 Wins: 489, P2 Wins: 36, Draws: 0
  [Progress] Phase 1: 550/1000 games done. Current P1 Wins: 514, P2 Wins: 36, Draws: 0
  [Progress] Phase 1: 575/1000 games done. Current P1 Wins: 538, P2 Wins: 37, Draws: 0
  [Progress] Phase 1: 600/1000 games done. Current P1 Wins: 560, P2 Wins: 40, Draws: 0
  [Progress] Phase 1: 625/1000 games done. Current P1 Wins: 583, P2 Wins: 42, Draws: 0
  [Progress] Phase 1: 650/1000 games done. Current P1 Wins: 607, P2 Wins: 43, Draws: 0
  [Progress] Phase 1: 675/1000 games done. Current P1 Wins: 632, P2 Wins: 43, Draws: 0
  [Progress] Phase 1: 700/1000 games done. Current P1 Wins: 654, P2 Wins: 46, Draws: 0
  [Progress] Phase 1: 725/1000 games done. Current P1 Wins: 676, P2 Wins: 49, Draws: 0
  [Progress] Phase 1: 750/1000 games done. Current P1 Wins: 700, P2 Wins: 50, Draws: 0
  [Progress] Phase 1: 775/1000 games done. Current P1 Wins: 723, P2 Wins: 52, Draws: 0
  [Progress] Phase 1: 800/1000 games done. Current P1 Wins: 746, P2 Wins: 54, Draws: 0
  [Progress] Phase 1: 825/1000 games done. Current P1 Wins: 770, P2 Wins: 55, Draws: 0
  [Progress] Phase 1: 850/1000 games done. Current P1 Wins: 794, P2 Wins: 56, Draws: 0
  [Progress] Phase 1: 875/1000 games done. Current P1 Wins: 817, P2 Wins: 58, Draws: 0
  [Progress] Phase 1: 900/1000 games done. Current P1 Wins: 840, P2 Wins: 60, Draws: 0
  [Progress] Phase 1: 925/1000 games done. Current P1 Wins: 863, P2 Wins: 62, Draws: 0
  [Progress] Phase 1: 950/1000 games done. Current P1 Wins: 886, P2 Wins: 64, Draws: 0
  [Progress] Phase 1: 975/1000 games done. Current P1 Wins: 909, P2 Wins: 66, Draws: 0
  [Progress] Phase 1: 1000/1000 games done. Current P1 Wins: 931, P2 Wins: 69, Draws: 0

[Phase 2] Greedy_Baseline (Black) vs SL_RL_Hybrid_Iter_14 (White)
  [Progress] Phase 2: 25/1000 games done. Current P1 Wins: 955, P2 Wins: 70, Draws: 0
  [Progress] Phase 2: 50/1000 games done. Current P1 Wins: 979, P2 Wins: 71, Draws: 0
  [Progress] Phase 2: 75/1000 games done. Current P1 Wins: 1004, P2 Wins: 71, Draws: 0
  [Progress] Phase 2: 100/1000 games done. Current P1 Wins: 1028, P2 Wins: 72, Draws: 0
  [Progress] Phase 2: 125/1000 games done. Current P1 Wins: 1052, P2 Wins: 73, Draws: 0
  [Progress] Phase 2: 150/1000 games done. Current P1 Wins: 1075, P2 Wins: 75, Draws: 0
  [Progress] Phase 2: 175/1000 games done. Current P1 Wins: 1099, P2 Wins: 76, Draws: 0
  [Progress] Phase 2: 200/1000 games done. Current P1 Wins: 1121, P2 Wins: 79, Draws: 0
  [Progress] Phase 2: 225/1000 games done. Current P1 Wins: 1145, P2 Wins: 80, Draws: 0
  [Progress] Phase 2: 250/1000 games done. Current P1 Wins: 1170, P2 Wins: 80, Draws: 0
  [Progress] Phase 2: 275/1000 games done. Current P1 Wins: 1194, P2 Wins: 81, Draws: 0
  [Progress] Phase 2: 300/1000 games done. Current P1 Wins: 1218, P2 Wins: 82, Draws: 0
  [Progress] Phase 2: 325/1000 games done. Current P1 Wins: 1242, P2 Wins: 83, Draws: 0
  [Progress] Phase 2: 350/1000 games done. Current P1 Wins: 1266, P2 Wins: 84, Draws: 0
  [Progress] Phase 2: 375/1000 games done. Current P1 Wins: 1291, P2 Wins: 84, Draws: 0
  [Progress] Phase 2: 400/1000 games done. Current P1 Wins: 1315, P2 Wins: 85, Draws: 0
  [Progress] Phase 2: 425/1000 games done. Current P1 Wins: 1337, P2 Wins: 88, Draws: 0
  [Progress] Phase 2: 450/1000 games done. Current P1 Wins: 1360, P2 Wins: 90, Draws: 0
  [Progress] Phase 2: 475/1000 games done. Current P1 Wins: 1385, P2 Wins: 90, Draws: 0
  [Progress] Phase 2: 500/1000 games done. Current P1 Wins: 1408, P2 Wins: 92, Draws: 0
  [Progress] Phase 2: 525/1000 games done. Current P1 Wins: 1433, P2 Wins: 92, Draws: 0
  [Progress] Phase 2: 550/1000 games done. Current P1 Wins: 1456, P2 Wins: 94, Draws: 0
  [Progress] Phase 2: 575/1000 games done. Current P1 Wins: 1477, P2 Wins: 98, Draws: 0
  [Progress] Phase 2: 600/1000 games done. Current P1 Wins: 1500, P2 Wins: 100, Draws: 0
  [Progress] Phase 2: 625/1000 games done. Current P1 Wins: 1523, P2 Wins: 102, Draws: 0
  [Progress] Phase 2: 650/1000 games done. Current P1 Wins: 1546, P2 Wins: 104, Draws: 0
  [Progress] Phase 2: 675/1000 games done. Current P1 Wins: 1571, P2 Wins: 104, Draws: 0
  [Progress] Phase 2: 700/1000 games done. Current P1 Wins: 1595, P2 Wins: 105, Draws: 0
  [Progress] Phase 2: 725/1000 games done. Current P1 Wins: 1620, P2 Wins: 105, Draws: 0
  [Progress] Phase 2: 750/1000 games done. Current P1 Wins: 1644, P2 Wins: 106, Draws: 0
  [Progress] Phase 2: 775/1000 games done. Current P1 Wins: 1667, P2 Wins: 108, Draws: 0
  [Progress] Phase 2: 800/1000 games done. Current P1 Wins: 1690, P2 Wins: 110, Draws: 0
  [Progress] Phase 2: 825/1000 games done. Current P1 Wins: 1714, P2 Wins: 111, Draws: 0
  [Progress] Phase 2: 850/1000 games done. Current P1 Wins: 1739, P2 Wins: 111, Draws: 0
  [Progress] Phase 2: 875/1000 games done. Current P1 Wins: 1764, P2 Wins: 111, Draws: 0
  [Progress] Phase 2: 900/1000 games done. Current P1 Wins: 1788, P2 Wins: 112, Draws: 0
  [Progress] Phase 2: 925/1000 games done. Current P1 Wins: 1813, P2 Wins: 112, Draws: 0
  [Progress] Phase 2: 950/1000 games done. Current P1 Wins: 1838, P2 Wins: 112, Draws: 0
  [Progress] Phase 2: 975/1000 games done. Current P1 Wins: 1863, P2 Wins: 112, Draws: 0
  [Progress] Phase 2: 1000/1000 games done. Current P1 Wins: 1888, P2 Wins: 112, Draws: 0

=================== FINAL STATISTICAL RESULTS ===================
 Matches Evaluated : 2000
 Total Time Taken  : 12.04 Hours
 SL_RL_Hybrid_Iter_14 Wins : 1888 (94.4%)
 Greedy_Baseline Wins : 112 (5.6%)
 Draws             : 0 (0.0%)
-----------------------------------------------------------------
 Effective Win Rate (SL_RL_Hybrid_Iter_14): 94.40% ± 1.01% (95% CI)
 Effective Win Rate (Greedy_Baseline): 5.60% ± 1.01% (95% CI)
=================================================================

========== TOURNAMENT START: SL_RL_Hybrid_Iter_19 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-15 12:56:14

[Phase 1] SL_RL_Hybrid_Iter_19 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 22, P2 Wins: 3, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 43, P2 Wins: 7, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 64, P2 Wins: 11, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 87, P2 Wins: 13, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 109, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 133, P2 Wins: 17, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 156, P2 Wins: 19, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 180, P2 Wins: 20, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 203, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 225, P2 Wins: 25, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 250, P2 Wins: 25, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 274, P2 Wins: 26, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 299, P2 Wins: 26, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 324, P2 Wins: 26, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 347, P2 Wins: 28, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 371, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 395, P2 Wins: 30, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 419, P2 Wins: 31, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 442, P2 Wins: 33, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 467, P2 Wins: 33, Draws: 0
  [Progress] Phase 1: 525/1000 games done. Current P1 Wins: 491, P2 Wins: 34, Draws: 0
  [Progress] Phase 1: 550/1000 games done. Current P1 Wins: 512, P2 Wins: 38, Draws: 0
  [Progress] Phase 1: 575/1000 games done. Current P1 Wins: 536, P2 Wins: 39, Draws: 0
  [Progress] Phase 1: 600/1000 games done. Current P1 Wins: 561, P2 Wins: 39, Draws: 0
  [Progress] Phase 1: 625/1000 games done. Current P1 Wins: 586, P2 Wins: 39, Draws: 0
  [Progress] Phase 1: 650/1000 games done. Current P1 Wins: 610, P2 Wins: 40, Draws: 0
  [Progress] Phase 1: 675/1000 games done. Current P1 Wins: 633, P2 Wins: 42, Draws: 0
  [Progress] Phase 1: 700/1000 games done. Current P1 Wins: 656, P2 Wins: 44, Draws: 0
  [Progress] Phase 1: 725/1000 games done. Current P1 Wins: 678, P2 Wins: 47, Draws: 0
  [Progress] Phase 1: 750/1000 games done. Current P1 Wins: 702, P2 Wins: 48, Draws: 0
  [Progress] Phase 1: 775/1000 games done. Current P1 Wins: 727, P2 Wins: 48, Draws: 0
  [Progress] Phase 1: 800/1000 games done. Current P1 Wins: 751, P2 Wins: 49, Draws: 0
  [Progress] Phase 1: 825/1000 games done. Current P1 Wins: 774, P2 Wins: 51, Draws: 0
  [Progress] Phase 1: 850/1000 games done. Current P1 Wins: 797, P2 Wins: 53, Draws: 0
  [Progress] Phase 1: 875/1000 games done. Current P1 Wins: 819, P2 Wins: 56, Draws: 0
  [Progress] Phase 1: 900/1000 games done. Current P1 Wins: 843, P2 Wins: 57, Draws: 0
  [Progress] Phase 1: 925/1000 games done. Current P1 Wins: 865, P2 Wins: 60, Draws: 0
  [Progress] Phase 1: 950/1000 games done. Current P1 Wins: 887, P2 Wins: 63, Draws: 0
  [Progress] Phase 1: 975/1000 games done. Current P1 Wins: 911, P2 Wins: 64, Draws: 0
  [Progress] Phase 1: 1000/1000 games done. Current P1 Wins: 935, P2 Wins: 65, Draws: 0

[Phase 2] Greedy_Baseline (Black) vs SL_RL_Hybrid_Iter_19 (White)
  [Progress] Phase 2: 25/1000 games done. Current P1 Wins: 960, P2 Wins: 65, Draws: 0
  [Progress] Phase 2: 50/1000 games done. Current P1 Wins: 983, P2 Wins: 67, Draws: 0
  [Progress] Phase 2: 75/1000 games done. Current P1 Wins: 1007, P2 Wins: 68, Draws: 0
  [Progress] Phase 2: 100/1000 games done. Current P1 Wins: 1029, P2 Wins: 71, Draws: 0
  [Progress] Phase 2: 125/1000 games done. Current P1 Wins: 1054, P2 Wins: 71, Draws: 0
  [Progress] Phase 2: 150/1000 games done. Current P1 Wins: 1078, P2 Wins: 72, Draws: 0
  [Progress] Phase 2: 175/1000 games done. Current P1 Wins: 1102, P2 Wins: 73, Draws: 0
  [Progress] Phase 2: 200/1000 games done. Current P1 Wins: 1126, P2 Wins: 74, Draws: 0
  [Progress] Phase 2: 225/1000 games done. Current P1 Wins: 1151, P2 Wins: 74, Draws: 0
  [Progress] Phase 2: 250/1000 games done. Current P1 Wins: 1175, P2 Wins: 75, Draws: 0
  [Progress] Phase 2: 275/1000 games done. Current P1 Wins: 1199, P2 Wins: 76, Draws: 0
  [Progress] Phase 2: 300/1000 games done. Current P1 Wins: 1219, P2 Wins: 81, Draws: 0
  [Progress] Phase 2: 325/1000 games done. Current P1 Wins: 1244, P2 Wins: 81, Draws: 0
  [Progress] Phase 2: 350/1000 games done. Current P1 Wins: 1268, P2 Wins: 82, Draws: 0
  [Progress] Phase 2: 375/1000 games done. Current P1 Wins: 1292, P2 Wins: 83, Draws: 0
  [Progress] Phase 2: 400/1000 games done. Current P1 Wins: 1315, P2 Wins: 85, Draws: 0
  [Progress] Phase 2: 425/1000 games done. Current P1 Wins: 1340, P2 Wins: 85, Draws: 0
  [Progress] Phase 2: 450/1000 games done. Current P1 Wins: 1365, P2 Wins: 85, Draws: 0
  [Progress] Phase 2: 475/1000 games done. Current P1 Wins: 1388, P2 Wins: 87, Draws: 0
  [Progress] Phase 2: 500/1000 games done. Current P1 Wins: 1412, P2 Wins: 88, Draws: 0
  [Progress] Phase 2: 525/1000 games done. Current P1 Wins: 1434, P2 Wins: 91, Draws: 0
  [Progress] Phase 2: 550/1000 games done. Current P1 Wins: 1458, P2 Wins: 92, Draws: 0
  [Progress] Phase 2: 575/1000 games done. Current P1 Wins: 1481, P2 Wins: 94, Draws: 0
  [Progress] Phase 2: 600/1000 games done. Current P1 Wins: 1505, P2 Wins: 95, Draws: 0
  [Progress] Phase 2: 625/1000 games done. Current P1 Wins: 1529, P2 Wins: 96, Draws: 0
  [Progress] Phase 2: 650/1000 games done. Current P1 Wins: 1553, P2 Wins: 97, Draws: 0
  [Progress] Phase 2: 675/1000 games done. Current P1 Wins: 1577, P2 Wins: 98, Draws: 0
  [Progress] Phase 2: 700/1000 games done. Current P1 Wins: 1601, P2 Wins: 99, Draws: 0
  [Progress] Phase 2: 725/1000 games done. Current P1 Wins: 1624, P2 Wins: 101, Draws: 0
  [Progress] Phase 2: 750/1000 games done. Current P1 Wins: 1646, P2 Wins: 104, Draws: 0
  [Progress] Phase 2: 775/1000 games done. Current P1 Wins: 1667, P2 Wins: 108, Draws: 0
  [Progress] Phase 2: 800/1000 games done. Current P1 Wins: 1691, P2 Wins: 109, Draws: 0
  [Progress] Phase 2: 825/1000 games done. Current P1 Wins: 1713, P2 Wins: 112, Draws: 0
  [Progress] Phase 2: 850/1000 games done. Current P1 Wins: 1735, P2 Wins: 115, Draws: 0
  [Progress] Phase 2: 875/1000 games done. Current P1 Wins: 1760, P2 Wins: 115, Draws: 0
  [Progress] Phase 2: 900/1000 games done. Current P1 Wins: 1784, P2 Wins: 116, Draws: 0
  [Progress] Phase 2: 925/1000 games done. Current P1 Wins: 1807, P2 Wins: 118, Draws: 0
========== TOURNAMENT START: SL_RL_Hybrid_Iter_19 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-15 23:50:35

[Phase 1] SL_RL_Hybrid_Iter_19 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 23, P2 Wins: 2, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 45, P2 Wins: 5, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 70, P2 Wins: 5, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 92, P2 Wins: 8, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 115, P2 Wins: 10, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 140, P2 Wins: 10, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 163, P2 Wins: 12, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 186, P2 Wins: 14, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 210, P2 Wins: 15, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 233, P2 Wins: 17, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 255, P2 Wins: 20, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 280, P2 Wins: 20, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 303, P2 Wins: 22, Draws: 0
========== TOURNAMENT START: SL_RL_Hybrid_Iter_19 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-16 03:06:39

[Phase 1] SL_RL_Hybrid_Iter_19 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 23, P2 Wins: 2, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 45, P2 Wins: 5, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 70, P2 Wins: 5, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 91, P2 Wins: 9, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 112, P2 Wins: 13, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 134, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 157, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 178, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 202, P2 Wins: 23, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 226, P2 Wins: 24, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 249, P2 Wins: 26, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 274, P2 Wins: 26, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 299, P2 Wins: 26, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 322, P2 Wins: 28, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 346, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 367, P2 Wins: 33, Draws: 0
